Version 4
SHEET 1 2372 2184
SYMATTR Value PMOS w=180nm
SYMBOL pmos4 480 -96 R0
SYMATTR InstName M6
SYMATTR Value PMOS w=180nm
SYMBOL cap -272 272 R0
SYMATTR InstName Cbit
SYMATTR Value 358.4fF
SYMBOL cap 1024 272 R0
SYMATTR InstName Cbit_bar
SYMATTR Value 358.4fF
SYMBOL voltage 1072 -336 R0
SYMATTR InstName VDD
SYMBOL voltage 800 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_write_bar
SYMBOL voltage -224 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_write
SYMBOL voltage 32 240 R0
SYMATTR InstName V_word
SYMBOL voltage 288 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_pc
SYMBOL voltage -560 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_col
SYMBOL pmos4 -432 1056 R0
SYMATTR InstName M12
SYMBOL pmos4 1008 1056 R0
SYMATTR InstName M13
SYMBOL pmos4 640 1376 R0
SYMATTR InstName M17
SYMBOL pmos4 96 1376 M0
SYMATTR InstName M16
SYMBOL nmos4 0 1632 R0
SYMATTR InstName M14
SYMBOL nmos4 304 1792 R0
SYMATTR InstName M18
SYMBOL nmos4 736 1632 M0
SYMATTR InstName M15
SYMBOL voltage 208 1872 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_cs
SYMBOL cap 848 1568 R0
SYMATTR InstName Cout
SYMBOL nmos4 864 -336 R0
SYMATTR InstName M7
SYMBOL nmos4 -80 -336 M0
SYMATTR InstName M8
SYMBOL pmos 416 -208 R90
SYMATTR InstName M19
